"Fecha","Último","Apertura","Máximo","Mínimo","Vol.","% var."
"21.11.2022","1,0243","1,0331","1,0333","1,0223","82,17K","-0,86%"
"20.11.2022","1,0331","1,0326","1,0333","1,0323","1,70K","0,07%"
"18.11.2022","1,0324","1,0362","1,0396","1,0313","95,10K","-0,35%"
"17.11.2022","1,0360","1,0395","1,0408","1,0304","98,80K","-0,31%"
"16.11.2022","1,0392","1,0349","1,0439","1,0330","103,83K","0,43%"
"15.11.2022","1,0348","1,0325","1,0481","1,0280","104,61K","0,22%"
"14.11.2022","1,0325","1,0366","1,0368","1,0271","103,34K","-0,26%"
"11.11.2022","1,0352","1,0209","1,0365","1,0163","113,99K","1,41%"
"10.11.2022","1,0208","1,0008","1,0223","0,9935","128,78K","1,97%"
"09.11.2022","1,0011","1,0074","1,0089","0,9992","117,09K","-0,61%"
"08.11.2022","1,0072","1,0022","1,0097","0,9972","100,70K","0,53%"
"07.11.2022","1,0019","0,9911","1,0035","0,9899","94,49K","0,59%"
"04.11.2022","0,9960","0,9750","0,9967","0,9742","86,22K","2,14%"
"03.11.2022","0,9751","0,9819","0,9840","0,9729","76,01K","-0,67%"
"02.11.2022","0,9817","0,9875","0,9977","0,9812","77,34K","-0,58%"
"01.11.2022","0,9874","0,9882","0,9955","0,9852","71,01K","-0,09%"
"31.10.2022","0,9883","0,9947","0,9966","0,9872","75,22K","-0,80%"
"28.10.2022","0,9963","0,9965","0,9998","0,9926","76,68K","0,01%"
"27.10.2022","0,9962","1,0079","1,0094","0,9957","110,90K","-1,14%"
"26.10.2022","1,0077","0,9966","1,0089","0,9943","84,30K","1,13%"
"25.10.2022","0,9964","0,9874","0,9977","0,9848","74,00K","0,91%"
"24.10.2022","0,9874","0,9867","0,9900","0,9807","91,24K","0,14%"
"21.10.2022","0,9860","0,9786","0,9869","0,9704","92,87K","0,79%"
"20.10.2022","0,9783","0,9773","0,9846","0,9754","92,63K","0,12%"
"19.10.2022","0,9771","0,9858","0,9873","0,9757","88,91K","-0,82%"
"18.10.2022","0,9852","0,9838","0,9876","0,9812","98,98K","0,14%"
"17.10.2022","0,9838","0,9726","0,9853","0,9719","88,29K","1,22%"
"14.10.2022","0,9719","0,9778","0,9809","0,9707","108,59K","-0,55%"
"13.10.2022","0,9773","0,9702","0,9807","0,9632","95,28K","0,71%"
"12.10.2022","0,9704","0,9708","0,9735","0,9668","93,22K","0,01%"
"11.10.2022","0,9703","0,9700","0,9776","0,9672","127,21K","0,03%"
"10.10.2022","0,9700","0,9736","0,9754","0,9682","97,22K","-0,42%"
"07.10.2022","0,9741","0,9790","0,9818","0,9725","78,52K","-0,48%"
"06.10.2022","0,9788","0,9879","0,9927","0,9787","89,26K","-0,95%"
"05.10.2022","0,9882","0,9986","0,9995","0,9834","88,68K","-1,01%"
"04.10.2022","0,9983","0,9826","1,0000","0,9805","86,11K","1,62%"
"03.10.2022","0,9824","0,9800","0,9845","0,9753","97,65K","0,26%"
"30.09.2022","0,9799","0,9816","0,9855","0,9735","94,06K","-0,15%"
"29.09.2022","0,9814","0,9735","0,9816","0,9635","96,26K","0,82%"
"28.09.2022","0,9734","0,9594","0,9751","0,9535","104,44K","1,48%"
"27.09.2022","0,9592","0,9610","0,9671","0,9568","104,22K","-0,15%"
"26.09.2022","0,9606","0,9679","0,9711","0,9567","109,84K","-0,87%"
"23.09.2022","0,9690","0,9837","0,9852","0,9668","90,97K","-1,48%"
"22.09.2022","0,9836","0,9837","0,9908","0,9808","103,83K","-0,01%"
"21.09.2022","0,9837","0,9972","0,9978","0,9813","87,44K","-1,33%"
"20.09.2022","0,9970","1,0023","1,0051","0,9955","72,94K","-0,52%"
"19.09.2022","1,0022","1,0012","1,0030","0,9966","63,18K","0,07%"
"16.09.2022","1,0015","1,0001","1,0037","0,9944","72,84K","0,16%"
"15.09.2022","0,9999","0,9980","1,0019","0,9955","69,08K","0,22%"
"14.09.2022","0,9977","0,9969","1,0024","0,9955","87,67K","0,07%"
"13.09.2022","0,9970","1,0123","1,0188","0,9966","77,65K","-1,47%"
"12.09.2022","1,0119","1,0080","1,0199","1,0059","62,34K","0,80%"
"09.09.2022","1,0039","0,9995","1,0114","0,9995","76,39K","0,45%"
"08.09.2022","0,9994","1,0002","1,0030","0,9930","86,34K","-0,05%"
"07.09.2022","0,9999","0,9904","1,0012","0,9875","82,61K","0,98%"
"06.09.2022","0,9902","0,9927","0,9987","0,9863","101,49K","-0,24%"
"05.09.2022","0,9926","0,9950","0,9950","0,9877","67,11K","-0,25%"
"02.09.2022","0,9951","0,9945","1,0035","0,9942","68,96K","0,07%"
"01.09.2022","0,9944","1,0055","1,0057","0,9911","85,85K","-1,12%"
"31.08.2022","1,0057","1,0014","1,0079","0,9971","87,59K","0,45%"
"30.08.2022","1,0012","0,9996","1,0056","0,9981","90,21K","0,17%"
"29.08.2022","0,9995","0,9977","1,0029","0,9913","59,85K","0,34%"
"26.08.2022","0,9961","0,9974","1,0091","0,9947","60,92K","-0,13%"
"25.08.2022","0,9974","0,9967","1,0035","0,9948","82,50K","0,09%"
"24.08.2022","0,9965","0,9970","1,0000","0,9909","67,56K","-0,02%"
"23.08.2022","0,9967","0,9944","1,0019","0,9900","82,39K","0,26%"
"22.08.2022","0,9941","1,0041","1,0048","0,9926","87,97K","-0,93%"
"19.08.2022","1,0034","1,0089","1,0096","1,0031","76,59K","-0,54%"
"18.08.2022","1,0088","1,0180","1,0194","1,0079","78,31K","-0,90%"
"17.08.2022","1,0180","1,0170","1,0203","1,0145","92,06K","0,10%"
"16.08.2022","1,0170","1,0162","1,0195","1,0122","63,58K","0,10%"
"15.08.2022","1,0160","1,0263","1,0270","1,0155","64,99K","-0,96%"
"12.08.2022","1,0258","1,0316","1,0329","1,0237","80,25K","-0,57%"
"11.08.2022","1,0317","1,0299","1,0366","1,0275","84,77K","0,19%"
"10.08.2022","1,0297","1,0214","1,0369","1,0201","88,51K","0,84%"
"09.08.2022","1,0211","1,0198","1,0248","1,0188","80,55K","0,16%"
"08.08.2022","1,0195","1,0179","1,0223","1,0158","67,81K","0,14%"
"05.08.2022","1,0181","1,0247","1,0253","1,0141","82,58K","-0,61%"
"04.08.2022","1,0243","1,0162","1,0254","1,0154","79,41K","0,78%"
"03.08.2022","1,0164","1,0166","1,0210","1,0122","79,90K","0,00%"
"02.08.2022","1,0164","1,0261","1,0295","1,0163","102,38K","-0,95%"
"01.08.2022","1,0261","1,0218","1,0276","1,0205","84,58K","0,42%"
"29.07.2022","1,0218","1,0196","1,0255","1,0145","81,82K","0,22%"
"28.07.2022","1,0196","1,0198","1,0236","1,0114","106,64K","-0,06%"
"27.07.2022","1,0202","1,0116","1,0222","1,0096","76,15K","0,87%"
"26.07.2022","1,0114","1,0220","1,0251","1,0107","79,22K","-1,04%"
"25.07.2022","1,0220","1,0212","1,0259","1,0179","77,43K","0,10%"
"22.07.2022","1,0210","1,0230","1,0256","1,0129","73,44K","-0,18%"
"21.07.2022","1,0228","1,0178","1,0279","1,0153","105,36K","0,50%"
"20.07.2022","1,0177","1,0228","1,0274","1,0155","92,86K","-0,46%"
"19.07.2022","1,0224","1,0143","1,0270","1,0120","80,21K","0,82%"
"18.07.2022","1,0141","1,0085","1,0202","1,0078","74,88K","0,54%"
"15.07.2022","1,0087","1,0018","1,0099","1,0007","77,73K","0,71%"
"14.07.2022","1,0016","1,0061","1,0065","0,9952","89,57K","-0,44%"
"13.07.2022","1,0060","1,0040","1,0123","0,9998","82,54K","0,24%"
"12.07.2022","1,0036","1,0040","1,0074","0,9999","87,76K","-0,03%"
"11.07.2022","1,0039","1,0173","1,0185","1,0034","77,38K","-1,41%"
"08.07.2022","1,0183","1,0159","1,0193","1,0072","90,46K","0,24%"
"07.07.2022","1,0159","1,0181","1,0222","1,0144","86,85K","-0,22%"
"06.07.2022","1,0181","1,0268","1,0277","1,0161","95,91K","-0,83%"
"05.07.2022","1,0266","1,0419","1,0450","1,0235","85,14K","-1,49%"
"04.07.2022","1,0421","1,0424","1,0464","1,0417","68,80K","-0,07%"
"01.07.2022","1,0428","1,0481","1,0487","1,0366","68,09K","-0,52%"
"30.06.2022","1,0482","1,0441","1,0489","1,0382","83,87K","0,41%"
"29.06.2022","1,0439","1,0518","1,0537","1,0434","90,48K","-0,75%"
"28.06.2022","1,0518","1,0585","1,0607","1,0503","92,98K","-0,61%"
"27.06.2022","1,0583","1,0555","1,0616","1,0549","86,89K","0,27%"
"24.06.2022","1,0554","1,0526","1,0572","1,0511","88,51K","0,29%"
"23.06.2022","1,0523","1,0567","1,0582","1,0482","111,48K","-0,40%"
"22.06.2022","1,0565","1,0527","1,0606","1,0468","84,04K","0,38%"
"21.06.2022","1,0525","1,0510","1,0583","1,0508","83,47K","0,15%"
"20.06.2022","1,0509","1,0472","1,0546","1,0472","76,94K","0,10%"
"17.06.2022","1,0498","1,0548","1,0560","1,0445","85,55K","-0,46%"
"16.06.2022","1,0547","1,0442","1,0602","1,0381","138,96K","1,00%"
"15.06.2022","1,0443","1,0417","1,0509","1,0359","104,81K","0,28%"
"14.06.2022","1,0414","1,0411","1,0486","1,0396","86,87K","0,06%"
"13.06.2022","1,0408","1,0513","1,0520","1,0400","75,50K","-1,02%"
"10.06.2022","1,0515","1,0617","1,0644","1,0505","70,02K","-0,93%"
"09.06.2022","1,0614","1,0717","1,0775","1,0611","79,98K","-0,93%"
"08.06.2022","1,0714","1,0700","1,0749","1,0671","57,45K","0,14%"
"07.06.2022","1,0699","1,0695","1,0715","1,0652","62,17K","0,05%"
"06.06.2022","1,0694","1,0722","1,0753","1,0683","61,18K","-0,22%"
"03.06.2022","1,0718","1,0747","1,0765","1,0704","36,97K","-0,25%"
"02.06.2022","1,0745","1,0649","1,0751","1,0645","52,86K","0,93%"
"01.06.2022","1,0646","1,0734","1,0739","1,0626","57,34K","-0,81%"
"31.05.2022","1,0733","1,0778","1,0780","1,0678","72,22K","-0,41%"
"30.05.2022","1,0777","1,0737","1,0788","1,0726","54,77K","0,47%"
"27.05.2022","1,0727","1,0726","1,0766","1,0697","64,64K","0,03%"
"26.05.2022","1,0724","1,0684","1,0733","1,0662","64,32K","0,41%"
"25.05.2022","1,0680","1,0735","1,0740","1,0642","73,49K","-0,50%"
"24.05.2022","1,0734","1,0690","1,0749","1,0661","68,66K","0,42%"
"23.05.2022","1,0689","1,0572","1,0698","1,0558","72,25K","1,22%"
"20.05.2022","1,0560","1,0586","1,0599","1,0532","79,33K","-0,25%"
"19.05.2022","1,0586","1,0470","1,0608","1,0460","78,99K","1,15%"
"18.05.2022","1,0466","1,0549","1,0565","1,0460","79,53K","-0,77%"
"17.05.2022","1,0547","1,0434","1,0556","1,0429","76,97K","1,11%"
"16.05.2022","1,0431","1,0405","1,0444","1,0388","63,92K","0,19%"
"13.05.2022","1,0411","1,0379","1,0421","1,0350","75,66K","0,31%"
"12.05.2022","1,0379","1,0512","1,0530","1,0353","103,61K","-1,26%"
"11.05.2022","1,0511","1,0529","1,0577","1,0502","107,91K","-0,15%"
"10.05.2022","1,0527","1,0557","1,0586","1,0525","71,60K","-0,27%"
"09.05.2022","1,0555","1,0552","1,0594","1,0495","66,96K","0,04%"
"06.05.2022","1,0551","1,0544","1,0601","1,0482","84,53K","0,10%"
"05.05.2022","1,0540","1,0623","1,0642","1,0493","85,99K","-0,76%"
"04.05.2022","1,0621","1,0516","1,0632","1,0505","64,71K","0,96%"
"03.05.2022","1,0520","1,0502","1,0579","1,0491","68,53K","0,15%"
"02.05.2022","1,0504","1,0550","1,0569","1,0490","49,74K","-0,35%"
"29.04.2022","1,0541","1,0498","1,0593","1,0491","87,17K","0,45%"
"28.04.2022","1,0494","1,0557","1,0566","1,0471","89,07K","-0,58%"
"27.04.2022","1,0555","1,0638","1,0655","1,0513","89,56K","-0,76%"
"26.04.2022","1,0636","1,0713","1,0740","1,0635","91,48K","-0,70%"
"25.04.2022","1,0711","1,0841","1,0842","1,0697","98,74K","-0,77%"
"22.04.2022","1,0794","1,0838","1,0853","1,0770","74,46K","-0,39%"
"21.04.2022","1,0836","1,0853","1,0937","1,0824","85,69K","-0,13%"
"20.04.2022","1,0850","1,0788","1,0868","1,0783","83,76K","0,59%"
"19.04.2022","1,0786","1,0783","1,0815","1,0761","77,56K","0,06%"
"18.04.2022","1,0780","1,0805","1,0822","1,0769","34,70K","-0,24%"
"15.04.2022","1,0806","1,0828","1,0832","1,0796","39,97K","-0,19%"
